ResourceID,Period Name,Period Name Use Type,Period Name Currency Type,Alternative Name,Alternative Name Use Type,Alternative Name Currency Type,Period Description,Period Description Type,Period Type,Earliest Possible Start Date,Latest Possible End Date,Parent Period,Geospatial Coordinates
662c51f7-d840-48d7-b976-dae5fdf82559,Second World War,Primary,Current,,,,"Used to record buildings, defensive monuments and sites dating to, and associated with, the Second World War. For other types of building, such as houses, built during this period use MID 20TH CENTURY.",Full,Historic Period,1939,1945,"[{""resourceId"": ""dce82930-30a2-4065-8d81-f7235aea1e0b"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
6777424a-c0f9-437a-b709-4f48bb4f4f4c,Medieval,Primary,Current,,,,The Medieval period or Middle Ages begins with the Norman invasion and ends with the dissolution of the monasteries.,Full,Historic Period,1066,1540,,
67838a45-61ef-4576-9de0-8b3489218c56,Early 14th Century,Primary,Current,Early 14th Century CE,Alternative,Current,The early part of the fourteenth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1301,1332,"[{""resourceId"": ""58b75948-a3fc-4ce2-a008-0f36f423efd3"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
6a783bff-6c1b-4789-8be0-74f7e181c29f,5th Century,Primary,Current,5th Century CE,Alternative,Current,The fifth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,401,500,,
6ddce77d-6951-4c48-9d82-19bc0d3181c7,Ipswichian,Primary,Current,,,,"A Late Pleistocene stage in the British onshore Quaternary climatostratigraphic scheme. It is interpreted as a temporate (interglacial) interval, preceded by the Wolstonian and followed by the Devensian.",Full,Geological Period,-124000,-114000,"[{""resourceId"": ""d99d4891-9d5f-49f9-9fcb-ff5ce20a812a"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
6f1ea631-9542-413b-9493-35aca2baec95,Jacobean,Primary,Current,,,,Dating to the reign of James I of England (VI of Scotland).,Full,Political Period,1603,1625,"[{""resourceId"": ""4f853fb3-8a0d-487f-860d-80c540f85fd7"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
6f5cd5fb-85ff-4539-bb19-f055adc15da7,High Medieval,Primary,Current,,,,"The first subdivision of the Medieval period, from the Norman Conquest through to the death of the King John, the last ruler of the Angevin dynasty.",Full,Historic Period,1066,1216,"[{""resourceId"": ""6777424a-c0f9-437a-b709-4f48bb4f4f4c"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
6f97b2ca-3d60-40af-893e-bc645629e804,Mid 4th Century,Primary,Current,Mid 4th Century CE,Alternative,Current,The middle part of the fourth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,333,366,"[{""resourceId"": ""94cb884b-c1e0-4d52-9dbc-9a47326abbac"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
70f79d9f-8349-49fb-b95d-1b85ec7c6d35,1st Century,Primary,Current,1st Century CE,Alternative,Current,The first century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1,100,,
712671ef-d96a-4f73-b223-61127a66eadf,Early 7th Century,Primary,Current,Early 7th Century CE,Alternative,Current,The early part of the seventh century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,601,632,"[{""resourceId"": ""88aa090b-7607-4748-b4cc-4b0af60a4fad"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
769ddb69-38cf-4f2a-a0f7-84761bb56f34,Early 2nd Century,Primary,Current,Early 2nd Century CE,Alternative,Current,The early part of the second century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,101,132,"[{""resourceId"": ""b5b57de4-0a34-4c50-89a4-e65d582ddc39"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
779f2bba-192b-431b-9452-0992cba0e911,9th Century,Primary,Current,9th Century CE,Alternative,Current,The ninth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,801,900,,
7a20c46e-a7ed-4920-905c-a2f4a5e43105,Mid 7th Century,Primary,Current,Mid 7th Century CE,Alternative,Current,The middle part of the seventh century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,633,666,"[{""resourceId"": ""88aa090b-7607-4748-b4cc-4b0af60a4fad"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
7b699488-b712-443b-b43f-23d47e5e773c,17th Century,Primary,Current,17th Century CE,Alternative,Current,The seventeenth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1601,1700,,
7e4a68cc-8ffe-4b53-81ff-45cc574ec5f5,11th Century,Primary,Current,11th Century CE,Alternative,Current,The eleventh century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1001,1100,,
80329135-2e02-4bf9-92a2-592ba5ad2e79,Late Antique,Primary,Current,Sub-Roman,Former,Former,"The first subdivision of the Early Medieval period, approximately encompasing the period from the breakdown of Roman rule in Britain to the establishment of seven distinct kingdoms in what is now England, and the Christianisation of the kingdoms of Kent and Northumberland.",Full,Historic Period,410,650,"[{""resourceId"": ""f454d9df-142a-4cbe-8d5c-63ed1024dab0"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
8081bf4e-d2dc-4578-a9d3-69c38763e9fb,Early 9th Century,Primary,Current,Early 9th Century CE,Alternative,Current,The early part of the ninth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,801,832,"[{""resourceId"": ""779f2bba-192b-431b-9452-0992cba0e911"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
826b0bd1-2a48-42ea-a231-f70c176e6f1d,Later Prehistoric,Primary,Current,,,,For monuments that can be identified only to a date range from Neolithic to Iron Age.,Full,Technological Period,-4000,43,"[{""resourceId"": ""3fb6c900-0dc9-4d9d-a11e-3a882a5dfa83"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
88aa090b-7607-4748-b4cc-4b0af60a4fad,7th Century,Primary,Current,7th Century CE,Alternative,Current,The seventh century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,601,700,,
897bb9c2-35e7-4e70-afb5-31ec148b38a2,Victorian,Primary,Current,,,,Dating to the reign of Queen Victoria.,Full,Political Period,1837,1901,"[{""resourceId"": ""132631f4-aeef-4877-ac78-337f357eb15a"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
8cbc2929-d88b-450d-b466-025485f17809,Mid 3rd Century,Primary,Current,Mid 3rd Century CE,Alternative,Current,The middle part of the third century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,233,266,"[{""resourceId"": ""0c1b2551-574e-4070-a023-069c297d1886"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
8d4b5ff6-81c3-4831-8df1-52520355adfc,The Anarchy,Primary,Current,,,,"A period of civil war in England, fought as a result of a succession crisis following the death of Henry I without a living, legitimate male heir. The war was fought between supporters of Henry's daughter (and named heir) Empress Matilda and his nephew Stephen of Blois. Use only to record buildings, defensive heritage assets and other resources associated with this conflict. For other assets dating to this period, use High Medieval.",Full,Historic Period,1135,1153,"[{""resourceId"": ""6777424a-c0f9-437a-b709-4f48bb4f4f4c"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
8e7d6441-51fb-4e7b-82e5-6f3c0f075eba,Early Mesolithic,Primary,Current,,,,"The earliest subdivision of the Mesolithic, or Middle Stone Age.",Full,Technological Period,-10000,-7000,"[{""resourceId"": ""19ad4fcb-df3e-4c51-9b95-7a5267fca4f4"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
8fc648c7-cc3a-429b-99ad-6dc5bfd03ac6,Lower Palaeolithic,Primary,Current,,,,"The earliest subdivision of the Palaeolithic, or Old Stone Age; when the earliest use of flint tools appears in the current archaeological record. A hunter gatherer society is a defining characteristic.",Full,Technological Period,-1000000,-150000,"[{""resourceId"": ""509fc0ea-c0c5-41f6-844f-465f89cbed1b"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
90282e37-8efb-404d-949d-c2771d170c5f,Late 2nd Century,Primary,Current,Late 2nd Century CE,Alternative,Current,The latter part of the second century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,167,200,"[{""resourceId"": ""b5b57de4-0a34-4c50-89a4-e65d582ddc39"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
91537cf9-ef67-4dd3-960c-f2419504c356,Pre-Conquest,Primary,Current,Late Anglo-Saxon,Alternative,Current,"The third and final subdivision of the Early Medieval period, approximately encompassing the gradual formation of a unified kingdom of England, the Danish conquests by Swein Forkbeard and Cnut, and ending with the Norman Conquest of 1066.",Full,Historic Period,900,1066,"[{""resourceId"": ""f454d9df-142a-4cbe-8d5c-63ed1024dab0"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
92a8911e-c85f-4e85-a20d-bb3c5f89ef98,Mid 17th Century,Primary,Current,Mid 17th Century CE,Alternative,Current,The middle part of the seventeenth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1633,1666,"[{""resourceId"": ""7b699488-b712-443b-b43f-23d47e5e773c"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
92f9a6ea-a860-4b7f-b9d1-74effebb6f5a,Early Neolithic,Primary,Current,,,,"The earliest subdivision of the Neolithic, or New Stone Age.",Full,Technological Period,-4000,-3300,"[{""resourceId"": ""1f0dffe8-0ac9-43ee-963f-16e4fbe401a5"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
94cb884b-c1e0-4d52-9dbc-9a47326abbac,4th Century,Primary,Current,4th Century CE,Alternative,Current,The fourth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,301,400,,
951df501-fa20-416e-869f-458ed9c79d32,15th Century,Primary,Current,15th Century CE,Alternative,Current,The fifteenth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1401,1500,,
95c9cf54-d6f3-400c-8211-761817771ff1,Early Iron Age,Primary,Current,,,,The earliest subdivision of the Iron Age.,Full,Technological Period,-800,-300,"[{""resourceId"": ""d0338a80-3a6e-429f-b02c-e8c2cbebe669"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
972759f7-7c81-4ea6-bbfa-a76f8a955d25,19th Century,Primary,Current,19th Century CE,Alternative,Current,The nineteenth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1801,1900,,
98326e9a-4b4d-47d6-b022-c517af1a97d3,Late 3rd Century,Primary,Current,Late 3rd Century CE,Alternative,Current,The latter part of the third century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,267,300,"[{""resourceId"": ""0c1b2551-574e-4070-a023-069c297d1886"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
98793858-d8ba-4cc3-a218-f3aaa0a0eb9e,Middle Bronze Age,Primary,Current,,,,The second subdivision of the Bronze Age.,Full,Technological Period,-1600,-1200,"[{""resourceId"": ""2932661b-0748-40ee-9d20-7a9a44e7da59"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
9e59d543-6948-4246-b28c-3aa222d8ba4d,Late 4th Century,Primary,Current,Late 4th Century CE,Alternative,Current,The latter part of the fourth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,367,400,"[{""resourceId"": ""94cb884b-c1e0-4d52-9dbc-9a47326abbac"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
a0c82345-8392-4a8c-9ffe-acbf0a977081,Late 5th Century,Primary,Current,Late 5th Century CE,Alternative,Current,The latter part of the fifth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,467,500,"[{""resourceId"": ""6a783bff-6c1b-4789-8be0-74f7e181c29f"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
a3ef20af-de1a-4724-9ac3-a9ba3d631ca3,Early 11th Century,Primary,Current,Early 11th Century CE,Alternative,Current,The early part of the eleventh century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1001,1032,"[{""resourceId"": ""7e4a68cc-8ffe-4b53-81ff-45cc574ec5f5"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
a4364e70-4542-4ff9-8c8d-4b6101495323,Mid 20th Century,Primary,Current,Mid 20th Century CE,Alternative,Current,The middle part of the twentieth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1933,1966,"[{""resourceId"": ""dce82930-30a2-4065-8d81-f7235aea1e0b"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
a449584a-4a66-4f92-8e6b-4d71257ccb6f,Interregnum,Primary,Current,,,,"The period during which England and Wales, and later Scotland and Ireland, were governed as a republic known as the Commonwealth. From 1649-1653 the Commonwealth was governed by a Council of State and successive Parliaments. From 1653 Oliver Cromwell was made head of state, with the title of Lord Protector. Cromwell died and was succeeded by his son Richard in 1658, but he was unable to maintain political stability and lost power in 1659. In 1660 King Charles II was restored to the throne and the monarchy reestablished.",Full,Political Period,1649,1660,"[{""resourceId"": ""b06f958e-34b1-4973-bb22-fda5d6903533"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
a4e8a603-c7f4-46e8-a5d9-f07f6739029b,Late 19th Century,Primary,Current,Late 19th Century CE,Alternative,Current,The latter part of the nineteenth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1867,1900,"[{""resourceId"": ""972759f7-7c81-4ea6-bbfa-a76f8a955d25"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
ab20a404-f0b3-4e32-bdea-3e3ea2e94e77,Mid 18th Century,Primary,Current,Mid 18th Century CE,Alternative,Current,The middle part of the eighteenth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1733,1766,"[{""resourceId"": ""d0208e63-236b-46ba-882d-4780381db674"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
abe624ea-ebb7-4d67-a32f-8e4aebc0b434,Late 11th Century,Primary,Current,Late 11th Century CE,Alternative,Current,The latter part of the eleventh century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1067,1100,"[{""resourceId"": ""7e4a68cc-8ffe-4b53-81ff-45cc574ec5f5"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
ace0ce87-c929-496e-89fa-e4d8993bd51c,Late 12th Century,Primary,Current,Late 12th Century CE,Alternative,Current,The latter part of the twelfth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1167,1200,"[{""resourceId"": ""bb53e174-5079-4c39-81f7-d2d64dd4408b"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
adf9023c-f8da-4806-8611-ca9fe9b06562,Early 19th Century,Primary,Current,Early 19th Century CE,Alternative,Current,The early part of the nineteenth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,1801,1832,"[{""resourceId"": ""972759f7-7c81-4ea6-bbfa-a76f8a955d25"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
ae7ae580-eff9-4856-9846-587f50fc8b2e,Late 9th Century,Primary,Current,Late 9th Century CE,Alternative,Current,The latter part of the ninth century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,867,900,"[{""resourceId"": ""779f2bba-192b-431b-9452-0992cba0e911"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
b06f958e-34b1-4973-bb22-fda5d6903533,Tudor,Primary,Current,,,,Dating to the reign of the Tudor monarchs.,Full,Political Period,1485,1603,"[{""resourceId"": ""6777424a-c0f9-437a-b709-4f48bb4f4f4c"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""},{""resourceId"": ""132631f4-aeef-4877-ac78-337f357eb15a"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
b1dbf30c-5652-4cf9-aaab-8caa13e4b3e1,Cold War,Primary,Current,,,,"The period of political and military opposition between the major Superpowers (USA and USSR) and their allies. Known as the Cold War as there were no direct military conflicts between the two main protagonists. Use to record buildings, defensive monuments and sites dating to, and associated with, the Cold War - otherwise, use Mid or Late 20th Century.",Full,Historic Period,1946,1991,"[{""resourceId"": ""dce82930-30a2-4065-8d81-f7235aea1e0b"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
b21d5dc8-78f4-4483-92f8-4bf390f0136a,Caroline,Primary,Current,,,,Dating to the reign of Charles I of England.,Full,Political Period,1625,1649,"[{""resourceId"": ""4f853fb3-8a0d-487f-860d-80c540f85fd7"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
b23fca5b-484a-4225-bdb0-596e2bcb2f3f,Late 1st Century,Primary,Current,Late 1st Cetury CE,Alternative,Current,The latter part of the first century of the current calendar era (Anno Domini or Common Era) according to the Gregorian Calendar.,Full,Century,67,100,"[{""resourceId"": ""70f79d9f-8349-49fb-b95d-1b85ec7c6d35"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
b27f0861-aafa-4461-aa15-72a9d0a35b5f,Interwar,Primary,Current,,,,"Relating to the period between the First World War and Second World War in Britain, and in particular the rapid expansion of housing and the development of suburbs. To be used only in reference to Heritage Assets or other resources which are explicitly described as being characteristic of the Interwar period, particularly with regard to housing and suburban expansion. Otherwise, use Early 20th Century or Mid 20th Century.",Full,Historic Period,1918,1939,"[{""resourceId"": ""dce82930-30a2-4065-8d81-f7235aea1e0b"", ""ontologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10_falls_within"", ""resourceXresourceId"": """", ""inverseOntologyProperty"": ""http://www.cidoc-crm.org/cidoc-crm/P10i_contains""}]",
